prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140826, '绛县', '3', null, '1', '2', 2770);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140827, '垣曲县', '3', null, '1', '2', 2771);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140828, '夏县', '3', null, '1', '2', 2772);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140829, '平陆县', '3', null, '1', '2', 2773);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140830, '芮城县', '3', null, '1', '2', 2774);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140881, '永济市', '3', null, '1', '2', 2775);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140882, '河津市', '3', null, '1', '2', 2776);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140900, '忻州市', '2', '9', '1', '2', 2777);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140901, '市辖区', '3', null, '1', '2', 2778);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140902, '忻府区', '3', null, '1', '2', 2779);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140921, '定襄县', '3', null, '1', '2', 2780);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140922, '五台县', '3', null, '1', '2', 2781);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140923, '代县', '3', null, '1', '2', 2782);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140924, '繁峙县', '3', null, '1', '2', 2783);
